name,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon
Centre Educatiu Thau,425195.6050475672,4582176.405836956,41.38764005512567,2.10528876791072
Ateneu  Sant Andreu,431932.2755728162,4587089.595354554,41.4324898639079,2.1853030314588358
Jardins d'Elvira Farreras Valentí,428373.250699072,4584345.443367382,41.407464947326254,2.1430348062786257
Casal de Barri Font d'en Fargues,430247.9471045558,4586200.03567975,41.424333431530485,2.1652481090205704
Associació Rambla de Catalunya,430073.385,4582475.68,41.39077433577668,2.163589599574425
Fàbrica de Creació Graner,427732.32301909727,4579250.985946766,41.36152379729631,2.1359750197791345
Escola Mossèn Jacint Verdaguer,429321.6782846101,4580545.116646332,41.37332070884572,2.154824350891146
Centre Esportiu Municipal Putxet,428230.39803281566,4584598.12887321,41.40972803896788,2.141295887779283
Universitat de Barcelona,430105.756355228,4582009.3515178105,41.38657708352391,2.164030568391206
Funicular Vallvidrera - FGC,425281.0395619205,4585127.656071869,41.41422846437415,2.1059462512020857
Funicular Tibidabo - Cuca de Llum,427411.60727105,4585337.14516173,41.41631050210694,2.131411684356236
Tramvia Blau Tibidabo-TMB,427874.0784737611,4584691.231889636,41.41053468316915,2.137021984976944
Sala El Molino,430363.9031219597,4580675.501589779,41.37458590109832,2.167271088906495
Institut Nacional d'Educació Física de Catalunya *Barcelona,428651.4229885859,4579669.43805554,41.36537462912623,2.146913285556539
Col·legi Oficial de Metges de Barcelona,427225.1209266232,4583998.409506439,41.404236241777,2.129341454867993
Velodrom Municipal d'Horta Miquel Poblet,428953.9993615192,4587645.373327871,41.43723757663772,2.1495946440435265
Restaurant Can Travi Nou,429017.6758804242,4586996.297664727,41.43139726568915,2.150432990990598
Parròquia de la Santíssima Trinitat,432383.32079860166,4589064.645207687,41.45031653850258,2.1904799871347125
Poble Espanyol de Barcelona,428641.3109980409,4580088.501961428,41.36914809976752,2.1467430809493484
Casal Sant Jordi,430719.41932563,4582321.963593714,41.38944576760637,2.1713337865477698
Mercat Boqueria - Sant Josep,430789.9118095357,4581500.025629077,41.38204889437501,2.17227075910574
Mercat Santa Caterina,431288.34786604624,4581977.8100680085,41.38639488164491,2.1781771121189712
Mercat Hostafrancs,428406.2821413866,4580758.575369845,41.37516234439833,2.143853943380838
Casa Bonaventura Ferrer,429652.8555154229,4583168.36111602,41.39697639977114,2.158479593916247
Mercat Sants,427561.2693668048,4580720.238564051,41.37474144032811,2.133754628418325
Hospital del Mar,432665.3945483664,4581636.097679799,41.38343360981442,2.1946836219941206
Club Natació Atlètic - Barceloneta,432153.4277483676,4580531.784356736,41.37344433423628,2.1886847497193758
Centre Comercial Arenas de Barcelona,428919.128134815,4580850.788577912,41.376038338441205,2.1499752959539173
Museu del Modernisme de Barcelona,430055.7567873723,4582268.565978099,41.38890739636273,2.163402681362388
Parròquia de la Mare de Déu de la Mercè i Sant Miquel Arcàngel - Basílica,431398.33895484527,4581202.933652775,41.37942517988621,2.1795802549065177
Institut Français de Barcelone,429092.262001278,4582985.8647791855,41.39528348612812,2.1517956248758305
Jardins de Magalí,427553.9961943073,4581849.695538634,41.38491336528375,2.1335326462367803
Casa Amatller,430201.6353074246,4582567.556090991,41.39161297296296,2.165112890687213
Barcelona - Casa Vídua Marfà,430135.1959184668,4582734.605447484,41.39311176171059,2.1642989926981406
El Born i la Ribera,431691.2909845866,4581803.040855168,41.38485510195776,2.1830157301046778
La Barceloneta,432195.9661977003,4581211.351731529,41.37956860884705,2.189117360481648
Sants i Hostafrancs,428303.302137008,4580785.738082859,41.37539782108393,2.1426193870999874
La Sagrera,,,,
La Vila Olímpica,432887.5882569475,4582294.214301772,41.38937966568577,2.197267885136565
El Fòrum,434953.1247181961,4584683.244402898,41.41106682138965,2.221714876463801
Federació Eix Comercial Sants-Les Corts,427628.796,4581276.181,41.37975467649532,2.1344956640830457
Parc de les Rieres d'Horta,429337.0377888212,4586957.856106121,41.43107919974659,2.154259435001784
Torre del Rellotge,427807.41998360056,4580671.479092709,41.37432440095194,2.1367036614916595
Palau de la Premsa,429243.3020662019,4580452.969529542,41.37248388332653,2.1538979761055
La Plaça del Sortidor,429934.8443392679,4580460.117603813,41.37260876412629,2.1621656959358955
Finca Sansalvador,428830.77998625406,4585615.556081257,41.418944974567545,2.148358843174665
Mercat de les Flors Centre de les Arts de Moviment,429523.35338845866,4580234.221723731,41.370538264069474,2.157271883570921
Casa Rosa Alemany,428841.1051575197,4584331.099606007,41.40737731100891,2.14863345725769
Casa Serès,429505.7537802725,4583954.025422355,41.404039707549934,2.156628602714139
Conjunt de Cases al Carrer Francisco Giner,429737.82864461245,4583384.411026244,41.39892971334762,2.1594708997786287
Cases Manuel Raventós,429118.7646008852,4583664.078169271,41.40139423653911,2.15203322023042
Edifici J. Artigas,429713.297861348,4583487.928011444,41.39985990968169,2.1591654567457805
Habitatge Classicista Providència 79,429740.7634013918,4584412.9129963145,41.40819331103935,2.159386623420811
Restaurant Casa Tejada,428282.16387734265,4582968.215780512,41.39505269147344,2.142108289092796
Club Esportiu Mediterrani *Instal·lació Josep Vallès,427284.61208968685,4580569.627974942,41.3733599989622,2.130464703418883
Associació Cultural El Raval El Lokal,430354.3341031626,4581215.765314061,41.37945106296261,2.167094592540177
World Trade Center,431622.3559652276,4580275.448752354,41.37109064113994,2.1823636757953957
Servei d'Esports de la Universitat de Barcelona,425149.6306603352,4581430.7111037765,41.38091965331625,2.1048310677132447
Casa Cama i Escurra,429537.9506013857,4583314.471666858,41.39828230438417,2.157088195204451
Casa Claudi Alsina,429029.341,4584283.75,41.40696749282559,2.150890882782789
Casa Eudald Obradors,428614.8002799133,4584688.836070136,41.410579233171234,2.1458839653210964
Casa Gaspar Galí,429439.1354596255,4583800.606904695,41.40265208001168,2.1558495685461287
Casa Manuel Colchero,429815.0406020541,4584786.2493715305,41.41156230116295,2.160231915914634
Casa Miquel Cal Millàs,429582.6670543468,4583852.329430172,41.4031305099263,2.157560504523872
Casa Pere Jaqués,429160.0639319971,4584935.706777832,41.41285094265032,2.152378393383484
Casa Ramos,428918.5734330148,4584198.510915229,41.4061899908628,2.149575785577088
Casa de les Altures,430338.6554891418,4584918.368191648,41.41279780128245,2.166481155557753
Teatre Grec,429622.02648506215,4579965.193371069,41.36812384413011,2.158482875531215
Parròquia de Santa Maria de Gràcia,429611.2808877261,4583319.852629642,41.39833719125325,2.1579647021625696
Club Tennis La Salut,429645.3882313865,4584874.290477904,41.41234042111287,2.15819198579813
Parc de Can Rigal,425390.9683537448,4581251.521906029,41.37932819241353,2.107739056786728
Torre d'Ignacio Portabella,427706.0380512149,4584945.725372515,41.41281169827557,2.134981213630846
El Jardí Vertical,428240.8485137519,4581866.687519304,41.38512796595029,2.141744623609296
Casa Hurtado,426123.7769112807,4582697.765954239,41.39242149167882,2.11632547019372
La Gran Via de Carles III,427094.671690074,4581708.214820577,41.38359761148749,2.128056674070894
La plaça de la Concòrdia,427435.2963089941,4582031.447739574,41.38653963624162,2.132091361234996
La Porta Sud de la Finca Güell,426330.5870844101,4581861.919154968,41.384912355918026,2.1189006112022293
Antic Dispensari Antituberculós,430198.9595010392,4581759.622974072,41.38433595216771,2.165173981341848
Jardinets de Salvador Espriu,429696.9670774616,4583212.972690021,41.39738205805117,2.159002039604903
Ca l'Estruc- Convent de les Germanes de l'Assumpció,432162.44827106217,4587426.033122995,41.43553951634989,2.1880199202730286
Botiga Casa Rusca,432264.2443708489,4586990.106390512,41.431621867432426,2.1892871049773523
La Mina Grott,424580.1866130809,4585253.282393681,41.41529444742222,2.0975454897320374
Cooperativa La Guardiola Familiar,432475.52834401216,4586871.01759309,41.43056706573951,2.191828973297836
Pavelló de Ràdio Barcelona al Parc d'Atraccions del Tibidabo,426409.4062931601,4586212.684406251,41.42410490506085,2.1193142250845742
Villa Esperanza,428659.28477609775,4585027.397778661,41.41363246951803,2.146376241035286
Colònia Bausili,428356.7721459906,4578302.711342341,41.35303880848997,2.1435520408982858
Carrer Avió Plus Ultra,426608.723007847,4583571.259539142,41.40033306045677,2.122019654847453
Bar Colòmbia,432282.250232084,4586811.096138333,41.43001110132735,2.1895226462085007
El camp de la Creu,428114.0566597873,4582271.5985412495,41.388763523980295,2.140180281885298
Sant Joan de Dalt,430321.42790082085,4583737.950698708,41.40216470756282,2.166410951526073
El pont de Mühlberg,429953.5580952776,4585562.093836723,41.41856212293422,2.161799283919621
Can Carreras,430480.383,4587585.096,41.43682827931477,2.1678701924114794
El passatge de l'Esperança,431230.1604628789,4586719.514818521,41.42909687213159,2.176942405239261
Casa de la Lactància,429381.7795415027,4581300.731282989,41.38013155447215,2.155454935741646
Casal de Barri Can Portabella,432650.150681288,4586709.931197519,41.4291308751184,2.193936700525465
Forn de Pa Roura Vila,428465.4520402,4583231.623249819,41.39744142472332,2.144269436975635
Restaurant Dos Torres,427164.9046623937,4583301.651289114,41.39795538977431,2.128704952652439
Eix Comercial del Poblenou,433121.1876946524,4583762.065028747,41.402619669138986,2.199899590115794
Las Golondrinas - Sirenas SA,431270.81630280544,4580674.121788862,41.3746514376551,2.1781153021938917
Casa Elisa Bremon d'Espina,429415.1527625555,4583467.179151727,41.399646914660494,2.155601559279648
Casa Eloy Detouche,430188.5400872237,4584242.600749799,41.406698383788495,2.16476312511361
Casa F. Homet,429158.5991603751,4583918.194699254,41.40368647833563,2.1524799804849275
Casa Feliu Iglesies,429181.6549716696,4583750.524339327,41.402178366408194,2.152775398750866
Casa Gustà,429799.6987775702,4584659.134607729,41.41041608639633,2.160063116454555
Santa Creu d'Olorda,421360.27458172926,4585363.821880805,41.415981372010265,2.0590073481470856
Pont de Calatrava (Bac de Roda - Felip II),432509.1858382271,4585271.809167086,41.416166339580734,2.1924102551677853
Can Mora,429053.94984397857,4585498.422269903,41.41790973374814,2.151042845959997
Can Muntaner de Dalt,429223.3603020286,4585008.1790845245,41.41350924872243,2.1531271963876577
Can Trilla,429112.4196121213,4583903.411833746,41.40354926420721,2.1519292949349675
El Campus Raval - UB,430342.9941070524,4581729.506297689,41.38407718499735,2.166899934194828
Carrer Pons i Gallarza,432066.3392035293,4587427.222092135,41.4355421004354,2.186869522394108
Carrer Puerto Príncipe,431584.127174076,4585995.774943316,41.422608628418345,2.181260260566652
La Plaça Santa Madrona,429446.4480680243,4580560.370523482,41.37346904326101,2.1563144249358346
Camisseria Bonet,430923.4295401869,4581360.049022556,41.38079964125222,2.173883382684312
Casa Doctor Genové,430835.4633810002,4581430.336318559,41.38142514089114,2.1728234402079813
Casa Domènech i Estapà,429989.4843533318,4582644.419297219,41.39228681466528,2.1625666401735337
Ateneu de Fabricació Digital de Les Corts,427721.982,4581697.115,41.38355424224072,2.1355597687429912
Seu de la Secció 10 de les Patrulles de Control (Guerra Civil),432351.6025790888,4586710.679130676,41.42911252316188,2.19036384484912
Pis - Museu Habitatge 1/11,432362.98520407727,4588027.713302046,41.44097555447716,2.190352662404392
"Àntic Edifici de Catalana de Gas i Electricitat, SA",430858.0630612464,4581917.074572974,41.385810987300985,2.173038152640421
Sala Lliure de Gràcia,429454.4243085845,4583812.556791338,41.40276104987048,2.156031064034744
Viaducte de Vallcarca,428397.6673591357,4584828.5206623245,41.41181800039176,2.1432697424292484
Casa Muntadas,427561.1313995813,4585219.644671087,41.41526572017423,2.1332147546001883
Fossar de les Moreres,431639.81851196935,4581670.155141611,41.38365386571088,2.1824151631724544
Edifici Alhambra,428091.5555260391,4583921.018446517,41.403617178236445,2.1397153048637696
El Farró a través del carrer Saragossa,429020.75256452896,4583610.088675293,41.40089932712729,2.150867135716541
La plaça de Sarrià,426608.9320182632,4583514.183095884,41.39981901760965,2.122029074017245
La Torre d'Aigües de Josep Amargós,426377.1926153,4586087.900654101,41.42297808783552,2.118943948440615
Colònia Busquets,425159.8057521216,4585069.741609664,41.41369557781432,2.104502955711604
Fàbrica Sanchís,433612.9512093952,4587349.768153637,41.434973842831134,2.205388440533967
Museu Egipci de Barcelona,430173.8325304784,4582794.832867889,41.39365756520606,2.1647541605952405
Parc de la Ciutadella,431890.6660134717,4581965.649308547,41.38633657544665,2.185381778970792
Jardins de Ramon Margalef i López,429158.3870412853,4579744.284431306,41.36609351846864,2.152965473661524
Parc del Castell de l'Oreneta,425786.8020144657,4583476.280286147,41.39940218424315,2.112199777559347
Turó Park - Parc del Poeta Eduard Marquina,428265.0380661559,4582863.189801456,41.39410523623182,2.1419158924657906
Centre Educatiu Jesús i Maria *Passeig Sant Gervasi,427463.5954814592,4584594.526744753,41.40962676260745,2.1321227367298
Temple Expiatori de la Sagrada Família - Basílica,430951.4877399339,4583930.481950214,41.403953130630256,2.173925859874078
Carrer Major de Sarrià,426865.7816156148,4583086.62132208,41.39599155894147,2.1251530428320944
Casa Fornells,427650.0455727565,4585049.242351333,41.41373899158243,2.134298941292163
El barri de la Mercè,425216.9778078709,4582320.174438885,41.388936898572986,2.1055266224814213
Mercat Sant Andreu,432192.986,4587353.979,41.43489312913732,2.1883934902332927
Centre Excursionista Els Blaus,426739.88278600445,4583330.129919513,41.39817327414662,2.123617721295924
Casa Marsans - Alberg Mare de Déu de Montserrat - AJ000084,428703.0382911407,4585310.873024361,41.41618949683218,2.14686630713938
Platja de Sant Sebastià,432236.8619312499,4580560.11309691,41.373706513534366,2.1896792006250663
Platja de la Nova Icària,433358.5326497905,4582443.648936842,41.39076474300676,2.2028838890750646
El Parc del Fòrum,434953.1247181961,4584683.244402898,41.41106682138965,2.221714876463801
Casa Vicens,429000.2057023296,4583903.176812497,41.4035372452986,2.1505869815611334
Palau Güell,430968.12414473895,4581169.491891617,41.379087185159,2.174439557713116
Edifici Gas Natural,432286.4412371651,4581612.961829908,41.38319342524216,2.190154390019234
Tinta Invisible Edicions,430188.5446545267,4581507.865428914,41.3820675489832,2.165078437655472
Restaurant Casa Trampa,425160.3477591464,4585014.469148632,41.41319781754193,2.104516277534671
Museu de la Xocolata,431586.1399487076,4582088.723046084,41.38741922402338,2.181725967522791
Escola Josep Maria Jujol,429438.3465705756,4583307.985709356,41.39821515341866,2.1558975483762164
Centre Cívic Casinet d'Hostafrancs,428356.3545630492,4581058.373432796,41.37785807405671,2.1432215181756806
Portal Casa Miralles,427057.5148462351,4582654.09258305,41.39211337098168,2.1274984374334376
Disseny Hub Barcelona,432130.6633167254,4583769.22076164,41.402601111692825,2.1880498461023428
Masia de Can Baró,429976.0229233763,4585339.814008142,41.41656209133623,2.1620938107713417
Pla de Montbau,428371.2851697135,4586923.197240756,41.430681496366894,2.1427060165365965
Cases Francesc Farreras,429726.95612992864,4581566.451761502,41.382555032109934,2.159551767559708
Casa Pomar,430638.021974878,4583010.437860072,41.39563961765683,2.170281440902392
Parròquia de Sant Ramon Nonat,426169.39686722937,4580878.150721396,41.37603719947376,2.11709281902244
Base Nàutica Municipal de la Mar Bella,433940.1848716679,4583079.018852231,41.39653535209156,2.2097712400521687
Institut Vila de Gràcia,429394.5069874682,4583351.299277712,41.3986014146248,2.155368115677565
Pavelló de la República,429104.7520483571,4586934.179288226,41.43084548288972,2.151482356409003
Alberg In-Out - AJ000427,424944.6066343561,4586001.095483607,41.42206372379852,2.101812736653692
Institut del Teatre,429538.3442394055,4580249.751575231,41.37067944898099,2.157449314071009
Edifici Patronat Ribas,428227.44874896086,4586063.885584054,41.422929218509935,2.1410866943487545
Monument a Cristòfol Colom,431100.12793211296,4580823.445296411,41.375981756802304,2.1760573876381613
Escultura Josep Anselm Clavé,430110.7929024294,4583953.814549983,41.404090634245215,2.1638663854194364
Facultat de Dret - UB,426516.8722175164,4582118.434692386,41.38723971871468,2.1210972500110508
Carrer Grau,432136.5474496103,4587787.356597949,41.438791640535136,2.187669352497476
Carrer Manigua,431458.186372441,4586115.536750607,41.423676546575145,2.1797396875918653
Carrer Matanzas,431661.69441790046,4586010.963810959,41.422752030928834,2.1821867084168733
Menjadors populars del carrer Gran Sant Andreu (Guerra Civil),432274.6032457532,4587112.186203134,41.43272227205576,2.1893973971197025
Centre Cívic Tomasa Cuevas - Les Corts,427119.8654158413,4581843.53650543,41.38481868130682,2.1283416789870517
Fàbrica de Creació Hangar,433083.8329254692,4584426.538541349,41.408601288709,2.199379275633804
Museu de Ciències Naturals de Barcelona,434851.28671265487,4584655.793650954,41.41081133082032,2.220499449653222
Centre Comercial Westfield Glòries,432506.888609326,4584029.356299913,41.40497574863421,2.1925213552739606
Fundació Barcelona Media - Centre d'Innovació,432602.2816950243,4583967.32792386,41.404425080209855,2.1936694239353693
Jardins de la Tamarita,427733.1428334839,4584733.758444916,41.41090504207735,2.1353308120104346
El Clot,432171.1708058989,4584351.149094703,41.407845782838926,2.188469193190472
Facultat de Psicologia i Ciències de l'Educació i de l'Esport Blanquerna - URL,427566.8664239712,4584847.468300698,41.41191420929642,2.1333279293214424
El nucli de Santa Eulàlia de Vilapicina,430913.4874914894,4586940.049605154,41.43105597129707,2.173127543884692
Can Peguera,430201.38632745686,4587305.366899756,41.43428467027986,2.16456333073766
La vila de Gràcia,429581.2970235027,4584063.364371792,41.405031103391,2.157519564297269
Ca l'Aranyó,432539.11431386345,4583941.53316283,41.40418745612774,2.192916650968304
El barri de la Clota,429058.69759342034,4586468.748813802,41.42664948190676,2.150985823958698
Casa Almirall,430260.0329522443,4581542.89110183,41.38238921399351,2.165929295607357
Plaça de les Dones del 36,429257.72417761217,4584012.2368028695,41.40454220831473,2.153654759838709
Hort Urbà Masia Can Mestres *Tancat,428498.3726106624,4579042.609144885,41.35971541159925,2.145157408726708
Facultat de Comunicació i Relacions Internacionals Blanquerna - URL,430289.981,4581670.112,41.38353764764212,2.166272793410519
Torre Glòries,432279.1198551179,4583865.000857265,41.40347629324701,2.189815009628469
Parc del Poblenou,433748.6157166563,4583163.413991481,41.39727971819072,2.207470604184096
Centre Educatiu Vedruna Gràcia Barcelona,429070.7679893395,4584033.558555778,41.40471777195005,2.151415793082498
Biblioteca Montserrat Abelló,427700.9467943118,4581716.986865175,41.38373133027636,2.135305845435044
Museu Frederic Marès,431184.0139297747,4581735.716409316,41.38420549734736,2.17695685162379
Estadi Olímpic de Montjuïc Lluís Companys,429384.0768778117,4579592.367962036,41.36474508399185,2.155681394867584
Spotify Camp Nou * Tancat per remodelació,426658.4039978079,4581402.770707185,41.380806951232216,2.1228764926605805
Parc de la Trinitat,432814.485640381,4588944.298465399,41.449268825219306,2.1956548753915466
Federació de Comerciants de Barna Centre,431201.099,4581643.615,41.38337742829775,2.177171627621828
Platja de la Mar Bella,434155.9587308335,4583303.982699825,41.39857924467329,2.2123276980931683
Ca n'Andalet,429284.32439052255,4586528.984274052,41.42721189152529,2.153678760813793
CosmoCaixa Barcelona,427346.79152772354,4585003.346733776,41.41329827278905,2.1306762762550275
Associació de Comerciants del Carrer Gran de Gràcia,429370.717,4583543.199,41.4003276952613,2.1550611661314885
Museu Reial Monestir de Santa Maria de Pedralbes,425772.0582506743,4583054.846393712,41.395605165759946,2.112075084546918
Reial Club de Tennis Barcelona - 1899,426292.9532366624,4582836.938633416,41.39369047981739,2.118331914254848
Memorial de les Dones Represaliades a la Presó de Dones de les Corts,427197.561,4582101.961,41.387153239939714,2.129239773817562
Hospital de la Santa Creu i Sant Pau,430966.4933325924,4585205.834517813,41.41544108395991,2.1739598683555683
Centre Cívic La Sedeta,430431.78075060085,4584115.699037433,41.405576512012246,2.167687591797475
Parròquia de l'Immaculat Cor de Maria,430340.7706259227,4584158.169604532,41.405951148357936,2.166593971349565
Centre Cívic Guinardó,430917.121,4585276.897,41.41607687588995,2.1733610333293782
Jardins Mestre Balcells,429334.512,4584355.076,41.40763678374947,2.154533307360096
Mercat Guineueta,430680.7835760518,4587785.720318845,41.43865254771624,2.170245672758619
Centre Cívic Casa del Rellotge,428182.2387365683,4578807.991369453,41.35757415322748,2.141406028389017
Monument Arc de Triomf de Barcelona,431504.5306590743,4582496.040055189,41.39108086341498,2.1807039051520003
Torre Bellesguard  Gaudí - Casa Figueres,427020.935791098,4584547.749105636,41.40916538840938,2.126832670465789
Torre de Collserola,425770.9487653924,4585304.14545923,41.41586341604361,2.111785952453742
Mercat Barceloneta,432210.370042518,4581286.445001463,41.38024616800817,2.18928120267198
Mercat Ninot,429302.9601274389,4582159.266888027,41.38785716567697,2.1544122344047523
Parròquia de Santa Teresa de l'Infant Jesús,429099.02781324345,4583566.290118899,41.400511756428415,2.151808582444108
