name,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon
Casa Francesc Cama,429353.6043456352,4583538.369444504,41.40028269384311,2.1548570322157654
Casa Madurell,429753.77340113104,4583808.663891615,41.40275219893523,2.1596123951981183
Jardins del  Baix Guinardó,430517.40482267167,4584581.420513669,41.40977850723608,2.168658421542334
Museu de Carruatges del Foment,428967.7103074018,4587271.158976306,41.43386840494578,2.149802728490179
Parc de Joan Miró,428701.2793742,4581163.78789572,41.37883814100107,2.1473335958888007
Parròquia de la Mare de Déu del Coll,429079.4805441422,4585744.91687258,41.420132063616215,2.151319417179658
Edifici d'habitatges Gran de Gràcia 67,429390.6199950004,4583495.410871238,41.399899033342535,2.1553048145748552
Farmàcia de Bolós Giralt,429976.959489372,4582575.635965706,41.39166621624898,2.162424791257872
Antiga Fàbrica d'Estampació Tèxtil Can Ricart,432983.5388856857,4584496.862835762,41.40922632383825,2.1981716288388373
Centre Esportiu Municipal Can Caralleu,425646.9193343908,4583653.677525185,41.40098699374353,2.1105047906383008
Vall d'Hebron Barcelona Hospital Campus,428430.55465668254,4586630.37210656,41.42804943371883,2.1434499797388105
Casa Terradas - Casa de les Punxes,430103.4501166265,4583265.940257608,41.39789455388375,2.1638579681725147
El Polvorí i Cos de Guàrdia,428311.6533102462,4579591.895740862,41.36464604706291,2.1428603946607967
Parc Central de Nou Barris,430761.06383847794,4587584.210298242,41.4368445525108,2.1712296246319656
Carrer Pinar del Rio,431653.9815038811,4585956.298342191,41.422259021739634,2.1821005942848277
Parròquia de Sant Vicenç de Sarrià,426531.8417752807,4583477.515436788,41.39948172834851,2.121111403839136
Residència Militar d'Estudiants Mateo Calabro,426858.2037620738,4582751.5835888665,41.39297332973804,2.12510287048567
Institut Químic de Sarrià - Campus Sarrià - IQS,426398.7099637597,4583957.872722917,41.40379591152728,2.1194605457742592
Seu del Districte de Sants-Montjuïc,428274.4644171125,4580787.24006208,41.3754087791269,2.142274392316013
Fundació Orfeó Gracienc,429489.3289236514,4584031.287665447,41.404734139288166,2.156423120771882
Parròquia de Sant Joan de Gràcia,429514.1496685571,4584097.993020106,41.40533710606837,2.1567122726022543
Educa +,431432.3078758349,4584877.524813311,41.41252398893622,2.179570364707956
Seu del Districte de Sarrià-Sant Gervasi,426556.5985433231,4583438.185825779,41.39912976584916,2.1214123028583627
Palau de Congressos *Pavelló 5,429075.2177021372,4580446.945553125,41.37241483260608,2.1518889546104605
Centre Educatiu CETT,428831.16560923634,4587381.555872099,41.43485061254671,2.1481555754807795
Universitat Nacional d'Educació a Distància *Barcelona,431531.4183728761,4587534.814936169,41.43646572009841,2.180455235272232
Seu del Districte de Nou Barris,430761.06383847794,4587584.210298242,41.4368445525108,2.1712296246319656
Parròquia de la Mare de Déu de Lourdes,429420.6733272827,4580519.382918246,41.37309762127584,2.1560110122944107
Círculo Ecuestre,429277.99918550346,4583037.393315411,41.395763940464285,2.1540111781345668
Museu,429761.5751240866,4579982.539230728,41.368292261821246,2.1601492925476364
Museu de Pintura Contemporània Can Framis,432709.05569079,4583801.91555834,41.40294420265117,2.1949651108093025
Parròquia de Sant Pere de les Puel·les,431380.4479067636,4582291.59602482,41.38922892058108,2.1792430187092746
Escola Superior d'Administració i Direcció d'Empreses - URL,425972.6963469717,4582845.855476461,41.39374137478776,2.11450041725389
Jardins del Palau de Pedralbes,426293.53040473606,4582044.054369566,41.38654937434819,2.1184352989192647
Casa Lamadrid,430463.7986375944,4583157.256392071,41.39694691705839,2.1681807052555757
Casa Garriga Nogués,430210.6252820125,4582268.816007662,41.38892310014807,2.165254832995529
Centre Esportiu Municipal Piscines Bernat Picornell,428976.9847999505,4579772.230120345,41.36632923206704,2.150793450223625
"TAMAIA Viure Sense Violencia, S.C.C.L.",431029.08640602254,4581881.500955053,41.38550526763556,2.175087497981421
Roca Barcelona Gallery,427196.2326297435,4582045.622549863,41.38664570242304,2.12923065792945
Platja del Bogatell,433686.0313832721,4582866.760873167,41.39460267821261,2.2067544978597606
Casal d'Entitats Mas Guinardó,431006.826878907,4585508.345577088,41.41816915835005,2.1744079393214104
Associació de Comerciants i Professionals Barnavasi,428755.8610305404,4584118.585660404,41.40545573179054,2.147638695309088
Forn de Pa de Can Tur,432603.9810652053,4587030.9080608,41.43201793483495,2.1933483941178187
Museu Olímpic i de l'Esport Joan Antoni Samaranch de Barcelona,429503.8926767652,4579761.724333253,41.36628092507608,2.1570941364707474
Museu,430089.7583959063,4582562.033121764,41.39155351265377,2.1637754588196367
Escultura David i Goliat Homenatge a les Brigades Internacionals,429618.1002054464,4586266.05990587,41.42487315212389,2.157703561885268
Telefèric de Barcelona,432085.5694125253,4580510.859547395,41.373250146274025,2.187875716121665
Jardins de Can Sentmenat,426033.0815436047,4583831.067879802,41.40262028359711,2.115102292721839
Parc del Laberint d'Horta,428784.9119850791,4587726.919497975,41.43795704876439,2.1475613087947547
Parc del Guinardó,430607.5997245253,4585658.752029341,41.41948943678852,2.169613897166294
Parc del Turó de la Peira,430107.247,4587214.961,41.43346223343624,2.1634471242007627
Centre Cívic Can Castelló,428125.3163066493,4583412.537413015,41.39904051559378,2.140179532716965
Jardins de Vil·la Amèlia,426531.9039098267,4582858.46247544,41.39390619967619,2.1211872573336934
Park Güell,429223.3603020286,4585008.1790845245,41.41350924872243,2.1531271963876577
Universitat Oberta de Catalunya,432669.627,4584196.369,41.40649363005068,2.19444957141162
MUHBA Museu d'Història de Barcelona - Casa de l'Aigua,432325.093266883,4589545.070518399,41.45463864239669,2.189729096932418
Centre Municipal de Cultura Popular de Sant Andreu,432136.3864088192,4587997.54655052,41.44068473251823,2.1876438165449668
Centre Cívic Casa Golferichs,429462.2057429972,4581379.621529794,41.3808491471351,2.1564074948215346
Museu Nacional d'Art de Catalunya,429196.1856084345,4580053.861416355,41.368885103834,2.153381227899417
El Campus Mundet - UB,428748.82438690326,4587482.826868194,41.43575541409688,2.147158169831797
La llera del riu Besòs,432424.47430298897,4589545.359535437,41.45464961996649,2.1909188386141625
Reial Acadèmia de Ciències i Arts de Barcelona,430664.2489823396,4581737.388286805,41.38417592716741,2.1707408640195456
El Gòtic,431188.2459145271,4581609.11464572,41.383065594486666,2.1770218391588827
El Poblenou,433050.9613844384,4583724.384382359,41.4022744450405,2.1990636882594146
Sant Andreu,432331.3116386504,4587394.418464799,41.43526902100958,2.190044472473194
El nucli antic d'Horta,429941.02895279374,4586831.52246266,41.42999427513081,2.161502292023968
La plaça de Lesseps,429046.5211547476,4584366.282306089,41.40771234565708,2.1510867322061435
El Campus Ciutadella,432353.53643239953,4582371.308443117,41.39002929461585,2.190872085861088
Parc de la Pegaso,432380.66434664535,4586463.426545867,41.42688804853377,2.190739286407059
Cases Josefa Villanueva,430342.2128659629,4582930.753576614,41.39489635939134,2.166752451664696
Cristalleries Planell,427420.6214301351,4582131.144763588,41.38743624313862,2.131903917807222
Casa Queralt,428794.94932641694,4585652.195716578,41.41927179810715,2.147925810285238
Espai Mescladís,431470.82007677766,4582053.850363022,41.38709531983285,2.1803507473845234
Font Pública,429460.051313013,4583530.603542469,41.40022209501887,2.1561312297043247
Centre Comercial Maremàgnum,431699.80410681455,4580793.35871181,41.37576189535446,2.183231333568717
Centre Cívic Can Deu,427471.55495053215,4582059.327475302,41.38679400774152,2.1325216465394625
Parc de l'Espanya Industrial,428074.97663729,4580914.3323903,41.37653564822331,2.139874006322372
Seu del Districte de Sant Andreu,432379.1251577986,4587478.245657705,41.43602805111317,2.190607338298738
Santa Església Catedral Basílica de Barcelona,431118.7485620572,4581746.448291292,41.384296570811145,2.1761751314006545
La plaça de John Lennon,429914.5368370832,4583819.130822889,41.40286050125628,2.1615342716775845
La plaça de Nicolás Salmerón,429570.4712917344,4583284.153969362,41.39801209292751,2.157480714601559
La Pedrera Romana,428538.5902795377,4578759.45891906,41.357168740446966,2.145671534709044
Torre de l'Aigua,429138.0323515645,4583959.119295827,41.40405325796555,2.152229161692367
La Rambla del Raval,430527.99942791415,4581151.318978839,41.37888562756235,2.1691786660708967
Xemeneia de Can Galta Cremat,432142.312352424,4587992.066605086,41.440635877473454,2.187715361234582
Les Carasses,432424.2506011444,4588069.982902568,41.44136142057692,2.1910812403192512
"Xemeneia de l'antiga Fábrica ""La Porcelana""",428460.1466681278,4580520.94870103,41.3730269153328,2.144526050663452
La plaça del Raspall,429843.2465653323,4583648.143475757,41.401314262013386,2.160701296482157
La Plaça del Setge de 1714,429842.49619961344,4580641.187816944,41.3742315617575,2.161040561834341
Casa Sant Felip Neri,427346.2349544041,4583051.78576547,41.39572136064741,2.130903870123052
El barri Plus Ultra,428153.79594160616,4579143.659084854,41.360594861404536,2.14102627404691
Antiga Biblioteca Pública de Sant Andreu de Palomar,432375.0471801606,4587563.964821829,41.43679975051144,2.1905489388615904
L'Aqüeducte Palombarum,432596.9869953259,4587719.199353893,41.43821655449944,2.193187925153491
Antic Monòlit Dedicat a la Legión Condor,427019.20054157067,4582267.803436201,41.38863075155167,2.127086735020199
Cansaladeria Puig,432259.9684046709,4587028.286017658,41.431965377634455,2.1892316530910487
"L'antic Putxet. Els carrers Manacor, Cadis i Putxet",428301.9514703458,4583976.008954899,41.40413124648984,2.142225615431341
Passatge de Sant Felip,428708.9635347633,4583888.933890137,41.40338319158916,2.1471047244543726
La plaça Molina,428675.6779074743,4583656.115153778,41.40128333249604,2.146733983621581
Parc Esportiu de Can Dragó,431757.272178684,4587546.819864842,41.436593069404815,2.183157005742885
Torre de Sant Jordi,428589.5544476594,4585053.959504994,41.413865507094485,2.145538840084051
Villa Conchita o Casa dels Metges,428841.557875329,4585645.232794255,41.41921321493736,2.148484310850028
Carrer Sant Gervasi de Cassoles,428075.1856717365,4583983.414834525,41.40417769240352,2.139512069189189
Teatre Nacional de Catalunya,431965.1099895695,4583450.626835787,41.39971763958852,2.1861052566703805
Jardins de Joan Brossa,430168.733,4580020.648,41.36867092135471,2.165012850406953
Castell de Montjuïc,430340.8185791432,4579551.928555504,41.36446421195711,2.1671241451784176
Jardins Laribal,429622.02648506215,4579965.193371069,41.36812384413011,2.158482875531215
Casernes d'Artilleria  de Sant Andreu,432379.06398161495,4588358.694081569,41.44395793480301,2.19050806677001
L'Estació dels FGC de Sarrià,426856.3456517937,4583342.030828641,41.39829106263617,2.1250093275396296
Mercat Sarrià,426499.7880780594,4583517.168043066,41.3998359320904,2.1207231796604997
Mercat Abaceria Central,430135.96867873694,4583853.189536537,41.40318652868216,2.164179164252221
Cementiri Sant Gervasi,427005.8238899336,4584768.847946617,41.4111553532629,2.1266252111412056
Cementiri d'Horta,429498.0990086809,4587993.858047135,41.4404241840174,2.156066057589673
Escultura Fray Pedro Ponce de León,430039.3995886436,4583989.244189697,41.40440352665176,2.163008249478441
Casa Martí - Els Quatre Gats,430898.409663895,4581942.113336879,41.38603997054996,2.1735178081132696
Jardins,430105.7503552875,4582009.345517869,41.3865770289631,2.16403049732852
Jardins Plaça de Can Fabra,432472.51666145,4587355.00398294,41.434925914293984,2.191738858342075
L'avinguda del Tibidabo,427874.0744737985,4584691.238889567,41.41053474585558,2.1370219362887046
El Passeig de Gràcia,430042.83,4582830.664,41.39396889918061,2.163183157188379
Torre de Santa Caterina,425257.4452654195,4582991.541897886,41.394987347747104,2.1059277429633085
La Previsió Obrera,432398.6569830958,4587404.297382016,41.435363668960846,2.190849375486821
Refugi Antiaeri de la Sagrera,432478.7274650504,4586112.587984551,41.42373640875645,2.191951961584244
Carrer Campo Florido,431685.1802208093,4585858.53530135,41.42138115685976,2.182484957753459
Carrer Coroleu,432090.4920264786,4587142.858867394,41.43298298344629,2.187190543503709
Pastisseria Escribà *La Rambla,430825.62847346766,4581445.665166939,41.381562357710784,2.1727040810941585
Hotel Peninsular - HB-003154,430807.4576943178,4581230.824260125,41.37962578754925,2.1725113181323525
Mercat Clot,432185.5746711287,4584325.60634667,41.40761694241932,2.188644372365021
Mercat Poblenou - Unió,433581.77325563296,4583580.411891241,41.40102174848232,2.205429196399153
Club Natació Barcelona,432081.3394979735,4580291.406689088,41.37127323270199,2.187849724478972
Torre Castanyer,427637.32183688646,4584395.388723705,41.4078488716108,2.134224907245418
El passatge de Xile,426105.3054694607,4580973.681774878,41.37689172436965,2.116314819784081
Els Jardins d'Eusebi Güell,425961.0995401115,4582480.263040692,41.39044758234289,2.1144064064040826
Centre Educatiu Impulsem,430682.2409789435,4580904.983415029,41.376680258915165,2.1710512409002245
Ateneu Barcelonès,430742.0172149423,4581792.633763604,41.38468020491708,2.171664567764501
Jardins del Turó del Putxet,428330.3421091046,4584377.223048406,41.40774734930597,2.1425177258809422
Parc de Monterols,428094.2115477828,4583698.474617503,41.40161305479784,2.1397735122452017
Parròquia de Santa Madrona,430147.93623068166,4580634.475945723,41.3741976792283,2.164693483626283
Masia Ca l'Armera,431750.6714894789,4586329.434725152,41.42562795245565,2.183215458926026
Centre Cívic Vil·la Florida,427725.1780428968,4584118.764439972,41.40536533899808,2.135308972460361
Fundació Suñol,426955.9470611732,4581604.59980183,41.38265181042153,2.126410211337908
Cementiri Sant Andreu,431413.3564969582,4587641.013877718,41.437412139312414,2.1790301618213404
Gerència Urbanística Port Vell de l'Autoritat Portuària de Barcelona,431284.1980984574,4581037.432245046,41.37792481602983,2.1782341227997044
Casa Castellet,429713.0807854269,4583861.555367323,41.40322501663376,2.1591194797287576
Farmàcia Clapés Viñas,432266.8102970688,4587233.096023567,41.43381060796746,2.1892905825595
Casa Concepció i Casa Comelles,429302.6217716938,4583868.237216602,41.403249208074975,2.154208667587497
Casa Cortina,428629.3481470541,4584649.034461283,41.41022204823075,2.14606270494447
Casa Enric Cera,429569.0271509501,4584023.93475376,41.40467490062874,2.1573773724992016
Casa Girona i Cuyàs,429580.5591893716,4583304.89476915,41.39819978132556,2.1575989671703684
Casa Joan Matas,429695.2460473937,4583436.95050492,41.39939919545339,2.158955446305032
Fabra i Coats - Fàbrica de Creació,432395.6290474628,4587230.04407906,41.433793974354174,2.1908326284827284
Casa José de Ugarte,429154.2481039761,4584386.957127068,41.407908057431946,2.1523730608821405
Escola Business Engineering School - la Salle,427380.414306379,4584515.7714948105,41.40890993792351,2.1311370586996183
Museu del Perfum - Fundació Planas Giralt,430212.6062032511,4582555.729208647,41.39150740418814,2.1652454674735444
Associació d'Emprenedors del Clot - Eix Clot,431597.09541575,4585310.611427071,41.41643869811126,2.181492927401364
Unió de Botiguers del Cor d'Horta,430002.352,4586864.744,41.43029883469144,2.162232311962768
Cases Blanques,428214.6616704786,4587014.306319857,41.431488091656256,2.140820837872433
Refugi Antiaeri de Can Peguera,430265.6337080351,4587285.588105693,41.43411211194424,2.165334527114244
Can Tusquets,429309.31553899625,4584666.558433211,41.4104399702781,2.154195493067497
Casa Agustí Trulla,429198.4098426401,4583590.087907609,41.40073485164731,2.1529945860625257
Biblioteca Collserola - Josep Miracle,424998.27227854927,4585259.518723818,41.41538974314011,2.102546833751382
Casa Víctor Conill,429559.4884032936,4583261.031192623,41.397802872401726,2.157352034558083
Cases Leandre Vidal,429793.3390604241,4583599.244942326,41.40086949415278,2.160109975770286
Edifici Puiggròs,429721.0237908056,4583466.260224394,41.39966543105189,2.1592603871633957
Centre Cívic Vallvidrera Vázquez Montalbán,424998.14827972045,4585259.666722348,41.41539106451316,2.102545331836101
Escola Superior de Disseny i d'Art Llotja,427790.7844715373,4583811.318452293,41.40260219806344,2.136130474690944
Parc de Can Sabaté,427883.8954769356,4579565.986902864,41.36437449049291,2.137749555318519
Casa Faiol - Casa de la Papallona,428946.84485131415,4580916.982937578,41.37663697598416,2.150298953457356
Jardins del Palau Robert,429740.50298186,4583073.71379627,41.396131607667456,2.159538941393651
Palau de la Música Catalana,431038.40027322125,4582087.684944939,41.38736310291296,2.1751754135417323
Museu Palmero Arte,428154.19040612393,4586317.269099115,41.4252047837623,2.140179989039568
Edifici La Rotonda,427874.0744737985,4584691.238889567,41.41053474585558,2.1370219362887046
EINA - Escola de Disseny i Art,425969.1391583271,4583860.542578356,41.40287986302204,2.114333805752234
Casa dels Ossos,429190.9190573535,4582915.53648594,41.39465875789174,2.1529838685904554
Centre Municipal de Vela,433256.895689084,4582184.368446707,41.38842104043444,2.2016968649217765
Escola Lluís Vives,427083.9490766964,4580405.42153481,41.37186290045591,2.1280851779733574
Parc Carmel,429404.1785077464,4585190.4463453945,41.41516676215983,2.155269268607678
Premsa de Vi de Can Xandri,431942.0103496448,4587726.366152999,41.43822585647148,2.1853478240155115
La plaça de les Glòries Catalanes,432070.6458999196,4583768.760754078,41.40259189980736,2.18733195275548
Casa Lleó Morera,430232.9960096403,4582533.7414273815,41.391311136498935,2.165491865898989
Jardins de les Tres Xemeneies,430795.2089308493,4580659.975829925,41.37448327029571,2.172430025242432
Parc de la Font Florida,428164.66164525656,4580036.186371264,41.368634514222805,2.14105045396157
Zona de Banys,434953.1247181961,4584683.244402898,41.41106682138965,2.221714876463801
Escultura Mistos,429104.7590482898,4586934.176288257,41.43084545648815,2.151482440531504
Parc de la Creueta del Coll,428655.06968450494,4585652.736681833,41.419264262411424,2.1462520569914068
Fira Barcelona,428935.2430560284,4580481.976181729,41.3727179943061,2.150211222762335
La plaça d'Orfila,432408.7428656056,4587501.997432232,41.43624446859994,2.1909591589263973
El Tibidabo,426736.9083136772,4585632.937464841,41.41891333512116,2.1233033539813286
Bar Musical London Bar,430861.8411993425,4581066.376876397,41.37814933333809,2.1731803971737738
Font Màgica - Fonts de Montjuïc *Aturada degut a la situació d'alerta per sequera,429252.11603365705,4580200.161999608,41.37020770355242,2.154032861702001
La Maquinista Terrestre i Marítima,432331.86483027134,4581440.380523354,41.38164285238863,2.1907168710652614
Unió de Cooperatives per a la Fabricació de Pastes per a Sopa,430438.1563061222,4581128.873179454,41.37867570317367,2.1681069096683667
Casa Sarriera,431322.071628649,4581534.827397944,41.382407945809554,2.178630636272102
Bibiblioteca Rector Gabriel Ferraté,425980.2854158732,4582197.376805042,41.38790151896208,2.1146704334958524
Conservatori Municipal de Música de Barcelona,430450.6797890641,4583041.1785217095,41.39590030798757,2.1680371208078077
Teatro de los Sentidos,428342.4220201369,4579548.705169165,41.36425978367883,2.1432333432874637
Cementiri Sant Genís,427857.9792149769,4586628.587002354,41.42798213665874,2.1365982986152545
Cooperativa Obrera Popular Segle XX,432201.127101033,4581442.022481134,41.38164663472414,2.189153267840029
L'Aquàrium de Barcelona - Aspro Parks,431797.2851355705,4580908.295609506,41.37680536906014,2.1843840154597025
Religioses de la Mare de Déu de la Mercè,427910.3762312826,4584177.317908498,41.40590933439461,2.1375174554869414
La Torre Blanca,426324.1910358245,4582367.742217858,41.38946749792318,2.11876260601679
Pilar d'Aigua de Sant Andreu,431927.3476684418,4586853.15665729,41.4303599257898,2.1852706828435733
La Plaça de les Havaneres,431701.1720684331,4585844.271443607,41.42125404672891,2.1826779224213384
'La Masia' del Barça,426548.3410473718,4581496.684766708,41.38164275556459,2.1215489678471395
"""Vivendes"" del Congrés Eucarístic",431610.60884430015,4586353.53046205,41.42583306266904,2.181536675794661
Antiga Biblioteca Infantil del GATCPAC,432014.2707790103,4587079.629468135,41.43240704975568,2.186285451200647
Parc d'Atraccions del Tibidabo,426358.63780085,4585937.12616186,41.42161843553102,2.118740285636823
Centre Cultural La Farinera del Clot,432162.6999545572,4584021.828304472,41.40487897583886,2.18840476699031
Places de Joaquim Folguera i Frederic Soler,428026.79811199,4584122.855464401,41.40542924572357,2.1389166559414927
El Conjunt Residencial de Les Escales Park,426045.0336854849,4582657.082333938,41.39204783587929,2.1153886541782843
El passatge de Tubella,427752.9382891695,4581715.635889473,41.38372383321053,2.135927755117388
Colònia Carné,426167.4038674722,4580965.341869859,41.376822310380064,2.117058367742885
La plaça de Pedralbes,425951.34750582615,4583066.777316636,41.395729151007615,2.114218062249275
Herboristeria del Rei,431019.5796076379,4581348.909150916,41.38070755674348,2.175034436574318
L'Auditori de Barcelona,431885.0337887164,4583346.43383598,41.39877242493477,2.185159128100962
Hotel Melia Barcelona Sky - HB-004358,433186.4009803291,4584168.772075232,41.40628819017893,2.200634797754356
Casa Carreras,425512.1318141464,4582884.669996655,41.39404843334341,2.108987100941613
La plaça del Monestir,425842.59354494326,4583147.022510029,41.39644186075786,2.1129074520593005
Parc de Diagonal Mar,434157.96080684,4584404.36848959,41.40849031137141,2.212231951523546
La Porta Est de la Finca Güell,426617.8422769868,4581930.81854509,41.38555915734198,2.1223275022909265
