name,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon
Centre Cívic Sarrià,426531.9039098267,4582858.46247544,41.39390619967619,2.1211872573336934
Edifici de la Fàbrica Moritz - Espai Gastronòmic i Cultural,430051.7049739298,4581560.654885423,41.38253112132162,2.1634359544972748
Parc del Centre del Poblenou,433113.5806764498,4584225.555507102,41.40679356695045,2.199757373643509
Centre Penitenciari Obert 2  - Presó de Dones de la Trinitat,432468.7858982731,4589420.470760189,41.45352852329394,2.191463299081721
Parc de la Primavera,430239.2994283526,4580219.047020415,41.37046396116055,2.1658337161656225
Casa Vilabella,429411.9956879204,4583969.283253999,41.40416890235721,2.155505247349864
Edifici Modernista Francisco Giner 47,429648.9654881059,4583479.8560768,41.39978158248624,2.1583968710038635
Edifici d'Habitatges Gran de Gràcia 138,429239.7744183132,4583696.773875725,41.40169937350612,2.153476912041365
Ermita de la Mare de Déu de la Salut,429554.0921362488,4584787.413305935,41.41154995474912,2.15710983691872
Fàbrica Artés,429973.003344368,4583457.220364841,41.3996059970396,2.1622755265173805
La plaça de Gal·la Placídia,429191.75095705007,4583353.812210807,41.39860621855363,2.1529425675079312
Reial Acadèmia de Medicina de Catalunya,430513.7755056811,4581444.403115301,41.38152411821448,2.168974973139409
Centre Cívic Casa Orlandai,426828.2269232857,4583349.96874513,41.3983599977031,2.1246720318706647
Pavelló Mies van der Rohe,428896.8134737088,4580274.081203343,41.370842160327136,2.149776113823393
Parròquia de Sant Gregori Taumaturg,427972.380906818,4582879.057584442,41.39422199323784,2.138413658076152
Casal de Barri Pou de la Figuera,431330.3364170868,4582177.700125997,41.38819881761839,2.17865660673348
Centre Cultural Teresa Pàmies,429104.3900796711,4582054.417869556,41.38689535147527,2.152049712385728
Esplai Tr3smon,428212.9533849704,4579055.054962814,41.3598021106686,2.1417439533847342
Plaça de la Mercè,431396.765,4581200.018,41.37939878522798,2.1795617635934748
Hotel W Barcelona - HB-004411 *Edifici Vela,432258.0028452148,4579966.448897408,41.36836130546307,2.1899983126477727
Cereria Subirà,431274.54305880365,4581691.110863043,41.38381148695298,2.1780445376953748
Espai Jove La Fontana,429145.107,4583870.521,41.40325591053633,2.1523241627536023
Jardins dels Drets Humans,427793.14943931415,4579195.172504869,41.36102656268192,2.1367088188150576
Església del Reial Santuari de Sant Josep de la Muntanya,429309.31553899625,4584666.558433211,41.4104399702781,2.154195493067497
Associació Xarxa de Consum Solidari,431500.37,4582136.94,41.387846200809165,2.1806947519007056
Mercat Encants Barcelona - Fira de Bellcaire,431930.0672997694,4583600.390367976,41.401063548775554,2.1856692459565465
Cementiri Les Corts,426561.3118843181,4581665.960117499,41.383168531331165,2.1216835608063085
Cementiri Sarrià,427076.6264465534,4583641.375956496,41.401007141442,2.1276081162893665
Cementiri Poblenou,433218.0609304898,4582870.018749292,41.39459329629176,2.201156811755032
Col·legi de Censors Jurats de Comptes de Catalunya,425825.98485391407,4582477.495038081,41.39041020339857,2.11279079824562
Biblioteca Jaume Fuster,428936.65922686737,4584342.780512195,41.40749096939712,2.149775202551298
Torre Jussana - Centre de Serveis a les Associacions,429089.4952233808,4586806.246531563,41.42969190027591,2.15131477992075
Acàdemia Blancafort - Antiga Editorial Seguí,429857.6554839746,4583366.807222827,41.39878162390739,2.1609062506181
Can Pardal,429467.46217966994,4583823.28268945,41.40285879796171,2.156185776031604
Edifici d'habitatges Gran de Gràcia 74*76,429397.5099236874,4583516.235669557,41.40008719962975,2.1553848011746144
Eix Comercial del Raval,430922.1125977394,4581142.120149389,41.37883670716191,2.173892474795089
Escola d'Aprenents SEAT,428306.18460516894,4578458.051814081,41.35443340782173,2.142929012130741
Mercat Concepció,430536.809959866,4583003.473907231,41.39556815947775,2.169071648271845
Mercat Sant Antoni,429906.97744922026,4581233.086052541,41.37956821941282,2.161743115837759
Mercat Les Corts,427241.3792526469,4581760.084345993,41.38407806063042,2.1298048647400445
Mercat Galvany,428415.25654576975,4583147.844056434,41.39668239144885,2.143678943368952
Espai Bombers Parc de la Prevenció de Barcelona,429300.4944818224,4580586.98623315,41.37369595375426,2.154566177208794
Mooby Bosque Multicines,429092.7418535916,4583664.663158111,41.40139721074222,2.151721868976122
Masia Can Fargas,430186.20662853867,4586563.718122879,41.42760361480803,2.164467317118893
Carrer Gran de Sant Andreu,432318.4307445221,4587489.625534711,41.43612543255933,2.189879647556801
Foment Republicà de Sants. Antic Ateneu Batllori,427921.5718603092,4580733.150515028,41.37489008455714,2.1380612359989244
Gran Teatre del Liceu,430877.86499799887,4581287.9967164975,41.38014677441643,2.1733467293401083
Telefèric de Montjuïc,430004.881745107,4580042.173698919,41.36885056534847,2.1630513619866973
El passeig de Sant Joan,430499.0432128355,4583555.654513255,41.40053820160704,2.168556539279617
La plaça de la Vila de Gràcia,429576.7531756841,4583547.033406543,41.40038030274788,2.1575252768954654
El Congrés i els Indians,431489.9580866891,4586003.955844527,41.42267428633185,2.1801325133211784
El Quadrat d'Or,430308.9372611775,4582583.8589540655,41.39176911227801,2.166394367405672
El 22@,432747.9673344796,4583693.148626897,41.40196782553371,2.1954426698372225
L'Estació de La Sagrera,432094.6362338901,4585914.960833819,41.42192407346947,2.187378057190909
Plaça del Nen de la Rutlla,430772.2271415005,4585583.449797072,41.4188254176045,2.1715923368510053
La Muralla Romana,431236.4804168577,4581749.719283336,41.384336103363474,2.1775827025795835
Casa Granell *Girona,430455.8667065314,4583196.645006214,41.39730099114916,2.1680813060601696
Casa Casas-Carbó,429892.036226323,4583000.016807893,41.395481069803886,2.1613599645166035
Casa Antoni Costa,429625.05082766496,4582967.250072084,41.39516263147227,2.15817039068309
Casa Comas d' Argemir,428613.47228782414,4584712.353840556,41.4107909301786,2.145865303185273
Plaça de la Virreina,429574.6470864193,4584071.415291897,41.40510303249848,2.1574390767796707
Plaça del Nord,429409.9566424043,4584280.754216146,41.40697402455321,2.1554445283158845
Monestir de Sant Pau del Camp,430536.82039683865,4580886.446566127,41.37650076335756,2.16931450249219
Edifici de l'Antic Hospital de la Santa Creu,430583.2568402671,4581395.406607783,41.38108881941955,2.169811468590316
Jardí Botànic de Barcelona,429639.66,4579518.613,41.364103174008655,2.15874551177556
Casa Juncosa,429943.8357951747,4582653.09220315,41.39236095361858,2.1620196660786224
Cases Pascual i Pons,430619.3773221017,4582205.154712962,41.388385084056864,2.1701506816093343
El passatge de Mallofré,426598.9961457546,4583372.262477997,41.39853989512909,2.1219274312322
La plaça de Sant Vicenç,426777.6104424373,4583224.341959574,41.39722392491164,2.1240817850248583
Plaça de Rovira i Trias,429674.9060577895,4584333.02576162,41.40746803755208,2.158608041169958
Plaça de la Revolució,429640.7064975593,4583818.48077237,41.402830728949546,2.158258723259312
Casa Llorenç Camprubí,430679.34371728153,4582311.645686174,41.38934938466776,2.170855670436062
Forn Sarret,430701.5303775367,4582914.211811815,41.39477841624774,2.1710520735754435
Casa Dolors Calm,430113.8041781535,4582485.241875964,41.39086396941241,2.164071911206961
L'Anella Olímpica,429126.5643489076,4579753.438335246,41.36617316365693,2.1525839482341884
La Zona Universitària,426153.0327799455,4582000.700761952,41.38614602205185,2.116760355882887
"El Campus Nord, Ciutat Universitària",425825.1079418042,4582117.469550738,41.387167536117424,2.112824395389949
Centre Cívic Cotxeres de Sants,427824.72279217,4580779.459042303,41.37529848802474,2.136897693555585
Parc Torrent Maduixer,427743.56461634726,4585273.777182398,41.4157696917074,2.1353909998606846
La Casa de l'Aigua,432182.0066917208,4589360.638285403,41.45296545224615,2.188036804130217
Seu de l'Antiga Hidroelèctrica de Catalunya,431685.97287687694,4582588.181192903,41.39192618305821,2.182863588545234
Parc de la Maquinista per les treballadores i els treballadors de la Maquinista,432838.43,4587508.957,41.43634320300456,2.196101084364239
Residència Salesiana Martí Codolar,429051.21062411135,4586668.016870453,41.42844354375264,2.150872845796388
Fundació Privada Foto Colectania,431670.92711896537,4582116.139795696,41.3876733654223,2.1827368854864178
Antiga Foneria de Canons,431183.3521014535,4580927.89229379,41.37692960265057,2.177040671271692
Carrer de la Riereta,430344.9181990679,4581194.736517376,41.37926084805356,2.1669844143365613
Casa -Fàbrica Vermell-Martí,430956.0600530023,4582188.100948286,41.3882604557891,2.174179225423808
El Passeig de les Aigües,426373.6019554427,4585111.009473737,41.41417937369979,2.119019897033429
Plaça Masadas,432331.4988707316,4586230.509805888,41.424786104383934,2.190177003471264
Conjunt de Sant Martí de Provençals,432867.86275051656,4585794.508162157,41.42090417387696,2.196643734220937
Mural de la Memòria de Baró de Viver,433044.1754448983,4588780.527105687,41.4478129864912,2.1984226201584325
Masia Can Rosés,427666.4180214505,4582221.809931586,41.38827496816367,2.1348326553076955
El Vapor  - Fàbrica Bonaplata,430332.4761893038,4581826.086353002,41.38494614000926,2.1667630471377124
Església Antic Institut Mental,430587.93251481664,4587602.414085439,41.43699356015132,2.1691554098488184
El Raval,430610.9116322768,4581100.225494584,41.37843259823847,2.170175969805075
Sant Antoni,429887.71663221344,4581253.618848135,41.37975147357524,2.1615104199875472
La plaça d'Espanya,428811.1372331925,4580622.717781615,41.37397463762443,2.1487108014908456
El Poble-sec,430077.2359220217,4580616.214109384,41.37402706084629,2.163850226343413
Les Corts,427423.3384215913,4582048.319572372,41.38669051526725,2.131946333706955
Centre Cívic Pere Pruna,427389.3773558911,4583882.710670082,41.40320904460328,2.13132023534547
La Plaça dels Indians,431691.6181116015,4586088.713059242,41.42345483645125,2.182535991490844
Carrer de les Monges,432150.9804908257,4586887.66536596,41.430689656123576,2.187943106250125
Mercat Llibertat,429260.3482642449,4583478.786006169,41.399737848805614,2.1537484882528983
Museu Etnològic i de Cultures del Món *Parc Montjuïc,429415.5354705268,4580074.878257027,41.36909366060917,2.156001328720349
Filmoteca de Catalunya,430682.2859338155,4581121.870297954,41.378633698248855,2.171026973674133
Parc de la Font del Racó,427363.5682978527,4585313.581712986,41.41609393601731,2.130839745769486
Hospital Clínic i Provincial,429119.381871757,4582349.613992283,41.38955539831457,2.152194463242196
Casa del Guarda -  Espai d'Interpretació del Pantà de Vallvidrera,424567.0874594975,4585287.165358428,41.415598383773975,2.0973845422401483
Floristeria Flora Miserachs,426532.03273709794,4583643.923813771,41.40098051100123,2.12109349397744
Parròquia de Maria Reina,425719.5108324795,4582732.378527985,41.39269599560134,2.111486130409106
Casa Calvet,430861.5429097712,4582489.617986987,41.39096800710249,2.1730144223801227
Escultura Pi i Margall-La República,430998.5425030324,4587735.106876807,41.438224060995616,2.1740546617840075
Centre de Cultura Popular La Violeta de Gràcia,429467.8942180039,4583620.338668872,41.4010309942708,2.1562145898860363
Jardins de Joan Maragall - Palauet Albéniz,429456.081121897,4579856.827394613,41.3671333000304,2.156511461067073
Palau del Baró de Quadras,429891.7251993957,4583143.7744054645,41.396775817125445,2.161339600186852
"Casal Catòlic de Sant Andreu - Àntic Casino ""El Progrés""",432032.7225293687,4587429.200066114,41.43555707085925,2.186466964815642
Reial Club Nàutic de Barcelona,431684.2152250774,4580957.475106608,41.377238724292056,2.1830264347318584
Museu Picasso,431510.8772779401,4581841.66611687,41.38518764927223,2.180853795205005
Col·legi d'Arquitectes de Catalunya,431025.6464628435,4581767.452067333,41.38447776866129,2.175059343001021
Antiga Fàbrica Can Batlló,427949.71,4579912.956,41.36750541072863,2.1384951543142887
Centre Cívic El Coll - La Bruguera,428960.4827350506,4585576.701487252,41.41860650477411,2.149915320833742
IL3 Institut de Formació Contínua - Universitat de Barcelona,432473.48998268216,4583785.64967003,41.40277794946352,2.192149004479942
Església de Nostra Senyora de Pompeia,429625.034797614,4583111.690663044,41.39646355499734,2.1581534123611474
Escultura Colles Sant Medir,429153.0342188008,4583897.469900205,41.40349932760185,2.152415836295016
Sant Pau Recinte Modernista,431113.7429716268,4584868.611835484,41.41241647123583,2.1757600481895056
Font Hércules,430315.1249607541,4583744.244636025,41.40222084859364,2.1663348303868437
Estació d'Autobusos Barcelona Nord,431644.5592251787,4582854.98858152,41.394325719298415,2.182338154669274
Casa Llopis Bofill,430573.15055846254,4583237.370633049,41.39767792794139,2.169479497833732
Residència Assistida per a Gent Gran Llars Mundet,428748.82438690326,4587482.826868194,41.43575541409688,2.147158169831797
Observatori Fabra,426765.3220412651,4585616.946626859,41.41877190341054,2.1236452624703155
Associació Nou Barris Centre Comerç,431182.2166504769,4588078.829566134,41.44133560174434,2.176213867579158
Reial Club de Polo de Barcelona,425954.3518295732,4581462.981966049,41.381284762938655,2.1144500349192548
Jardins de Portolà,428337.0589712634,4584718.206725037,41.410819046980855,2.14255769920195
Hospital  Sociosanitari Mutuam Güell,429522.0394499282,4584776.089409667,41.411445154741465,2.1567276831754065
Centre Moral i Instructiu de Gràcia,429348.65537356975,4583634.35450728,41.4011467607569,2.1547866320723554
Parròquia de la Verge de Gràcia i Sant Josep,428866.03293379786,4584243.942461152,41.4065945273656,2.1489419133653587
Escola Massana Centre Municipal d'Art i Disseny,430666.21703693335,4581379.641778674,41.380953983657726,2.1708053338176225
Centre de Reunions i Convencions UAB Casa Convalescència,431211.3219929034,4585020.379375686,41.41379174747705,2.176910232352591
Parc Científic de Barcelona,426121.629,4581523.559,41.38184573119936,2.116442974830661
Estació de França,432039.925617344,4581694.310986529,41.38390532899724,2.1871972542686304
Viaducte de Bellesguard,427020.6847935357,4584547.750105569,41.40916537462648,2.126829667587517
Centre Cívic  Vil·la Urània,428933.5563986452,4583671.987053265,41.40144911965885,2.149816841793133
Platja de la Nova Mar Bella,434319.1830894825,4583587.327967793,41.401144617626905,2.2142493854271126
Torre del Fang,432470.90470212896,4585309.272813094,41.41650054695728,2.1919480476112105
Bar Marsella,430698.3507857741,4581082.246688013,41.3782782040133,2.17122360530803
Torre Montjuïc Calatrava,429047.4941503645,4579600.2638144335,41.364786605041445,2.1516565451460616
Associació Sarrià Eix Comercial,426668.735471624,4583356.246649344,41.39840201073239,2.122763546217199
Casal Cívic i Comunitari Barcelona - Magòria,428183.5454323506,4580173.101038462,41.36986934117719,2.14126001076402
Monument a Josep Tarradellas,428352.878,4582023.322,41.386548699111046,2.143065853774402
Jardins Creu de Pedralbes,425728.9477007016,4582913.911759086,41.39433185278547,2.1115767347502405
Pèrgola Fotovoltaica al Parc del Fòrum,435489.19850292034,4584727.177077192,41.41150571915544,2.2281237482570995
Jardins del Teatre Grec,429635.7653045447,4580189.30318572,41.37014353208927,2.158621128519657
Parc de la Barceloneta,432593.3004536,4581483.70569651,41.38205501687279,2.193838416918405
Universitat Politècnica de Catalunya,426137.5928618464,4582311.29472791,41.3889419870853,2.116537839859507
Parc de Recerca Biomèdica de Barcelona,432611.87102096656,4581874.496342583,41.38557632373501,2.194017030461737
Moll de la Fusta,431586.29952371,4581158.0099535,41.37903656788793,2.181832960571753
Jardins Mossèn Cinto Verdaguer,430004.881745107,4580042.173698919,41.36885056534847,2.1630513619866973
Jardins,428228.7794283956,4587507.247520395,41.43592904989888,2.1409312542675263
Escullera del Port de Barcelona,431359.0738290851,4578789.841206984,41.3576877479369,2.179383881515306
Associació Eix Comercial de Sant Andreu,432235.946,4587387.521,41.4351988564254,2.18890388341691
Reials Drassanes de Barcelona,431100.12793211296,4580823.445296411,41.375981756802304,2.1760573876381613
Museu d'Art Contemporani de Barcelona,430421.3493661358,4581628.85329612,41.383177415641065,2.16784852899158
Palau Sant Jordi,429106.33264333307,4579290.307853774,41.3620001141372,2.1523962021929672
Antiga Subcentral Elèctrica de la Barceloneta,432270.3254764273,4581202.744830445,41.37949735138732,2.190007515254681
Camp Municipal de Futbol Narcís Sala,432579.537371788,4586684.613430161,41.42889692238828,2.1930944831499715
Museu Barça Immersive Tour,426439.8201641378,4581214.410498125,41.379090515776426,2.120285513558928
Torre d'Aigües de Carrasco i Formiguera,426679.3992985538,4583675.042542249,41.40127423556232,2.122852491250377
Torre del Doctor Andreu,427764.6295052072,4584838.434431069,41.411850643734354,2.135695010644845
Colònia Castells,428034.570461064,4582137.480833006,41.387548470347184,2.1392455922096265
La plaça de Comas,427240.3982245801,4581933.967648918,41.38564406822385,2.1297722513988706
La plaça de la Reina Maria Cristina,426986.7286176495,4582269.424320892,41.38864240334821,2.126698190734328
La plaça de Ramon M. Roca i Sastre,426320.808159834,4581951.588277809,41.38571907130875,2.118772762148288
Jardins de Vil·la Cecília,426596.6492845677,4582840.415665561,41.39374957203114,2.121963830470535
Centre d'Educació Ambiental La Fàbrica del Sol,432380.406327429,4581594.115032651,41.383031580266,2.1912801963845494
Pilar d'Aigua de la Sagrera,432387.9153836062,4585928.844757233,41.4220738556162,2.190885833187442
La Plaça del Rom Cremat,431727.611791505,4585943.961477296,41.42215416804366,2.182983037488512
La Plaça del Mercadal,432220.1947230834,4587364.266736306,41.43498808409701,2.188717976056457
L'Espai de la Torre Melina i el seu Jardí Romàntic,425464.87357626506,4581517.460326789,41.381730229359285,2.1085900896337453
Avenç Obrer Català de Sant Andreu,432408.7428656056,4587501.997432232,41.43624446859994,2.1909591589263973
Centre Comercial El Centre de la Vila,432939.40871910215,4582465.578640014,41.39092742219698,2.1978686794906324
Memorial en Record de les Víctimes de Trànsit,433686.0313832721,4582866.760873167,41.39460267821261,2.2067544978597606
Castell dels Tres Dragons,431725.5865778782,4582164.3063367335,41.38811182882805,2.1833851582204957
Parròquia de Sant Josep Manyanet,432440.0027235979,4586697.759274233,41.42900359854308,2.1914231867699456
Centre Cívic Sant Andreu,432273.9452932727,4586907.667195705,41.43088018380354,2.1894124386376466
Palau de Mar,431926.0597929916,4581354.891276275,41.3808386412199,2.1858736814996145
Quarter Bruc,425644.8646899449,4582134.90734099,41.38730794999315,2.110666688042147
Mercat Núria,430903.145,4590148.469,41.45995202920537,2.1726367468768304
Edifici de La Model,428543.3726127199,4581679.230412753,41.38346653721597,2.145384599812989
Can Mazantini,431878.4040809118,4587162.572632697,41.43314257686843,2.184650085607281
Casa Fargas,430119.7601307899,4582434.568371613,41.39040808759584,2.164148990973875
Ateneu Popular de Sants,427992.735129976,4580912.141782935,41.37650856330917,2.1388908758746004
Parc de les Cascades,432702.73035929,4581955.39997952,41.38631260802294,2.195094646620497
Centre Cívic Can Felipa,433173.2731653361,4583879.2838958185,41.40367975860696,2.20050971216533
La Plaça Reial,431014.40566401137,4581319.313438722,41.38044055326621,2.1749759344450665
Casa Planells,431006.3952830701,4583557.001604,41.4005940299752,2.174625257658432
Escola la Farigola de Vallcarca,428684.9705220079,4585049.295570593,41.4138319736047,2.146680968580762
Antiga Fàbrica Estrella Damm,431312.5701154573,4584501.630454083,41.40912820969591,2.178180484218155
Facultat de Ciències de la Salut Blanquerna - URL,430806.6030140592,4584579.538591303,41.409786505203634,2.1721184721407334
Parròquia de Santa Maria del Mar - Basílica,431624.0486623534,4581684.55499789,41.38378222100998,2.182224949880879
Jardins del Mirador de l'Alcalde,430516.2526095569,4579824.525955966,41.36693458020852,2.169190267865246
El Portal de l'Àngel,430841.9142166543,4581924.735494911,41.38587859872714,2.172844151594492
Zoo de Barcelona,432041.4105524885,4581943.9265508605,41.386153673583415,2.1871870138081797
Casa Vidal,432280.9031258361,4587404.451356973,41.43535513459526,2.1894400450855303
El Paral·lel,429410.28437882167,4580755.2386135785,41.37522098509261,2.1558593296923467
Sant Pere i Santa Caterina,431323.268487059,4582171.476185293,41.388142157020646,2.178572782653608
Teatre Lliure,429538.3452393957,4580249.751575231,41.37067944906853,2.1574493260272294
Parc de Sant Martí,432984.48964060727,4585681.547286327,41.41989650584673,2.198051769477209
Casa Bartomeu,425370.0861384845,4583137.374500183,41.396311253391424,2.1072570259147585
Edifici La Maternitat,426982.5647344043,4581917.916749961,41.38547614322759,2.1266907591970448
Parc Sanitari Pere Virgili,428150.07268896233,4585179.284190155,41.41495508215848,2.140265906627508
Edifici Talaia Barcelona,428058.7271481534,4582502.77127392,41.39084065982192,2.1394911073808047
Edifici Torre Telefònica - Diagonal Zero Zero,434915.2430623851,4584806.093197808,41.41217022424529,2.2212484484505435
Centre Estudis Ignasi Iglesias,432169.61424558633,4587207.252255889,41.43356963877177,2.188130239920921
Universitat Internacional de Catalunya,426716.4668234499,4584203.063400844,41.406033260654574,2.123231960089889
Palau Reial de Pedralbes,426293.53040473606,4582044.054369566,41.38654937434819,2.1184352989192647
Jardins de Mossèn Costa i Llobera,430781.1961783196,4580119.600102804,41.36961505587559,2.17232416934953
Castell de Torre Baró,431185.24640658265,4589128.729342259,41.45079189503227,2.1761305165721443
Casa - Fàbrica Erasme de Gònima,430324.7813746556,4581292.292561028,41.38013776152317,2.166732403540656
