name,geo_epgs_25831_x,geo_epgs_25831_y,geo_epgs_4326_lat,geo_epgs_4326_lon
El Túnel de la Rovira,429608.937232129,4586563.926001248,41.42755510844527,2.157559236781552
Can Culleretes,430969.5400818946,4581408.666557461,41.381241482418325,2.1744292455209995
La Diagonal,426903.6504419463,4582192.110057333,41.38793852100829,2.125713944106764
Refugi Antiaeri de La Lira,432171.73024285847,4587118.8381177215,41.43277350201,2.1881654862843227
Refugi Antiaeri 977 (Matanzas / Pinar del Río),431650.5735330167,4585975.768151741,41.42243408970824,2.182057614392575
Capella dels Segadors,432453.1634334015,4587507.614386384,41.43629879622968,2.191490177023649
MUHBA Museu d'Història de Barcelona - Vil·la Joana,424786.0822355553,4585722.895159881,41.41954329767189,2.099950499346553
Platja de la Barceloneta,432454.6037046877,4581102.987841028,41.37861435600187,2.192222242417201
Centre de Cultura Contemporània de Barcelona,430335.5441832022,4581711.515471728,41.38391450226559,2.1668129104163323
Fàbrica de Creació La Escocesa,433459.7302161364,4584719.967754371,41.41127532997013,2.203844026804752
Centre d'Arts Santa Mònica,431064.4822496146,4580965.574901734,41.37725882473504,2.175614994736913
Casa Fàbrica Güell-Ramis,431288.5490185024,4581221.757446749,41.379585352390144,2.178265252336639
Casa Parés,431307.984655456,4582074.324130192,41.3872658323001,2.178401010468016
Restaurant Can Cortada,429222.6697456894,4587686.683981754,41.43763336944126,2.1528053939918426
Centre Comercial L'Illa Diagonal,427715.1435128675,4582384.607353548,41.38974559970474,2.1353959606306443
Els Edificis Trade,427088.8846842993,4581994.464025936,41.38617521617633,2.1279530224471386
Far del Port - Torre del Rellotge,432014.7810429168,4580798.038729617,41.3758307185709,2.186997099293849
Fundació Privada Centre de Producció Artística i Cultural Palo Alto,433989.2602205916,4583967.03720023,41.40453754416711,2.210261414480815
Centre Educatiu Santa Teresa - Ganduxer,427574.4976352441,4583521.20323559,41.39996979813191,2.1335779353787503
Parc del Mirador del Poble-sec,430604.54984327627,4580377.27955072,41.37192068979768,2.1701826605872294
Molí de Sant Andreu - Rec Comtal,432671.664163176,4588256.921131116,41.44306589381739,2.194021800571192
Casa Company,428788.4210041058,4582748.724028794,41.393120800716055,2.1481893230679403
La Plaça del Comerç,432317.3107755452,4587389.34551142,41.43522215078868,2.189877474368489
Associació Sant Martí Eix Comercial,433132.35119715065,4585720.500935891,41.42025966854083,2.1998166979222726
La Vil·la Hèlius (Casa Grané),425392.88193791127,4583042.941426393,41.395462854998215,2.107541318408962
L'Antic Institut Frenopàtic,426951.2180666302,4581791.207979689,41.38433208402624,2.1263311628356334
L'Àrea Olímpica de la Diagonal,425950.5938910416,4581349.705070796,41.380264181554345,2.1144189385595857
Bar musical La Torre Rosa,431521.0417841185,4586007.805813299,41.42271161168508,2.180504022970048
Carrer Cienfuegos,431765.9433759114,4586158.256396471,41.42408750553282,2.183417526927583
Refugi Antiaeri de la Plaça del Diamant,429450.8503146112,4583949.452455502,41.40399370440121,2.1559723559683674
Colmado Murria,430321.9290652298,4582920.370673726,41.39480108686979,2.166511035825546
Fàbrica de Creació Nau Ivanow,432308.80819828017,4585697.013001065,41.4199791609378,2.1899651964541302
Casa Museu Gaudí,429386.6676860165,4585151.26372372,41.41481232125404,2.1550643342300395
Centre Comercial Diagonal Mar,434510.2090325903,4584619.5799381975,41.41045744398306,2.2164227599409685
Oratori de Sant Felip Neri *Gràcia,429424.9616124464,4583728.515604841,41.40200153642768,2.1556884231723643
Jardins de Massana,431360.3282461378,4586490.116080333,41.42704189433846,2.1785261828350926
Associació Sants Establiments Units,427820.6488133747,4580865.266203808,41.37607095558091,2.136838762891396
Port Olímpic de Barcelona,433054.2846735834,4582108.667145342,41.38772238063312,2.199282061005833
La Lleialtat Santsenca,427805.4060367032,4580515.308616876,41.37291765088582,2.13669817907462
Casa Josep Barnoles - La del Mico i el Gos,429828.914465264,4584796.04227893,41.4116517136051,2.160396764857864
La rambla del Prat,429180.8539868416,4583715.404681682,41.4018619863958,2.152769925875062
Masoveria de la Virreina,429637.8304940202,4583969.060303233,41.40418669162275,2.1582068161840007
La plaça del Poble Romaní,429843.20555369137,4583705.897912456,41.40183443187984,2.160694112661664
Hospital Evangèlic,432655.701,4583624.773,41.40134426251321,2.1943465696873985
Cases Antoni Par,429005.94059611263,4584142.599478811,41.40569413888112,2.150627501849931
Cases de menestrals,429823.1917725938,4583588.613052221,41.40077634268316,2.160468302707204
Cases Folguera,429690.0620390318,4583718.075761879,41.40193073549308,2.158860787647023
Edifici Modernista Avinguda República Argentina 28,428740.6471069378,4584455.815368747,41.408491676806655,2.147416989049893
El carrer de Bonavista,429672.9263028781,4583252.161302755,41.39773291366716,2.1587099305698554
El Vapor Nou,429843.20555369137,4583705.897912456,41.40183443187984,2.160694112661664
Bar Mestres,427363.7126914144,4583483.355559533,41.399609906094966,2.1310611460751536
Edifici MediaTIC,432667.114,4583772.964,41.40267993266015,2.1944666095628262
La Plaça de Sant Jaume,431200.3808084614,4581550.8802165305,41.38254213182859,2.1771735683501343
Torre de la Catalana de Gas,432593.42827844416,4581484.222147714,41.38205967912699,2.1938398880660617
Elisava Escola Universitaria de Disseny i Enginyeria de Barcelona,431103.3728435385,4581101.855579399,41.37848959636991,2.176064541270459
Casa Muley-Afid,427168.9784808364,4583957.698891372,41.40386449496666,2.1286747551139507
Casa Vilaró,429079.4897490935,4584771.6493604565,41.41136623661588,2.151433629959552
Residència Assistencial per a Gent Gran Refugi d'Obreres,428806.8234687128,4584434.212593329,41.40830297314985,2.1482112139978766
Hort Urbà Masia Can Soler,427362.0460985986,4586305.61304356,41.42502856858588,2.130702385728167
Associació de Botiguers i Professionals Eix Maragall,431350.32,4585927.869,41.42197707927703,2.1784702505689157
Parròquia de Sant Pacià,432122.27974744944,4586996.574299047,41.43166813631247,2.187587402173429
Casa Comalat,429840.42969062825,4583178.411056954,41.39708330346534,2.1607220347024616
Farmàcia Reixach-de Pablo,432297.5439584983,4587433.514077168,41.435618295520094,2.1896359516105504
Club Tennis Barcino,427987.728,4584441.546,41.40829605865302,2.138411353701733
Oasi MAC,429232.494,4581496.583,41.38188240741375,2.153646899272376
MUHBA Museu d'Història de Barcelona  - Refugi 307,430272.2650936576,4580286.923364511,41.37107815965785,2.166220058300664
Associació Catalana per la Integració i el Desenvolupament Humà,429880.0301929269,4583720.248780129,41.40196689745648,2.161132948779616
La Rambla,431138.1405245261,4581008.800494806,41.37765445203638,2.17649085980406
Masia la Petita Maria,427867.7603578976,4580852.979333807,41.37596451659646,2.1374035500851325
La plaça de Sant Gaietà,426461.961434814,4583566.458554085,41.40027641073024,2.120264726728752
Plaça del Sol,429506.9268251085,4583685.554040947,41.40162178824695,2.1566738998226365
El carrer de Campoamor,429669.306521944,4587158.439221044,41.432914933001776,2.158212492323379
Platja de Llevant,434614.9691326083,4584014.382860029,41.40501510946871,2.217741476714544
Casa Barangé,428498.88833898026,4585003.060982058,41.413399023929664,2.144460106814436
Casa Josep Castelló,429653.1782280292,4584528.33585264,41.40922522099331,2.1583254055522816
Casa Martí Trias i Domènech,429223.3603020286,4585008.1790845245,41.41350924872243,2.1531271963876577
Plaça del Rei,431213.5006480326,4581711.680649884,41.38399153606988,2.177312208308455
Drogueria Rovira (Antiga Drogueria Galvany),428506.1626562968,4583176.640794761,41.39694983975115,2.14476287679332
"Espai Gaudí: Pis, Golfes i Terrat",429950.5046613454,4582984.630970105,41.39534759002928,2.162061079088016
Torre de les Aigües del Besòs,434182.3903248399,4584066.689266023,41.405450920442256,2.212560936198963
Cafeteria Restaurant Cafè de l'Òpera,430915.0846187127,4581372.753896849,41.38091335380008,2.173782143732884
"BAU, Centre Universitari d'Arts i Disseny de Barcelona",432760.2113096316,4583222.112223816,41.39772635565731,2.195641449471245
Centre de Convencions Internacional de Barcelona,434710.50728132,4584450.58002747,41.40895159816792,2.218837323987452
Estació Barcelona-Sants de RENFE,428157.2394584265,4581248.971530161,41.379556967903945,2.1408179856438947
Club Natació Catalunya,429646.9821453171,4585212.0471854005,41.41538260538486,2.1581717784411687
Santuari de Santa Eulàlia de Vilapicina,430895.44767412334,4586903.316959378,41.43072358230434,2.1729158525346945
Sarrià,426631.59783586056,4583340.706792867,41.398258662470965,2.1223212146455017
La Sardineta. Grup d'Ecoconsum de la Barceloneta,432314.8879956148,4581438.954533873,41.38162858085352,2.1905140138060823
L'Hortet del Forat,431422.07854248193,4582093.555965687,41.3874487826944,2.179763332554008
El Pla de Palau,431648.2014475582,4581586.056964056,41.38289712933221,2.1825248996890165
Masia Can Valent,431471.8559717721,4587432.189923876,41.43553633390901,2.17975400193275
Centre Cívic Can Verdaguer,431424.47246389056,4587273.674458581,41.43410459884157,2.1792048887112854
Kasa de la Muntanya (KM),429309.31553899625,4584666.558433211,41.4104399702781,2.154195493067497
Àntiga Fàbrica de Làmpades Z,427889.90549921663,4579189.402581883,41.36098326639913,2.1378661758058857
CaixaForum Barcelona,428882.06960571534,4580327.947674324,41.37132601483051,2.1495935126379413
Biblioteca Clarà,427231.39096885273,4583521.384160167,41.39994044899448,2.1294738021393327
La Plaça de Catalunya,430555.64799505565,4581945.957229142,41.38604507506723,2.169418215449664
Mercat Horta,429589.881,4586748.806,41.42921857676913,2.1573096628601407
Cementiri Montjuïc,428814.9766559628,4578448.90301103,41.35439614126615,2.149011845799688
Associació del Passeig de Gràcia,429887.287,4582730.447,41.39305273394126,2.161334369208631
Hotel d'Entitats de Can Guardiola,432201.2110196924,4586806.124170551,41.4299594840632,2.188553382391543
Centre Cívic Can Basté,430921.7324244287,4586876.849222638,41.4304874584176,2.173233437180801
El passatge d'Antoni Gassol,432770.894872516,4584890.739953149,41.41275610120803,2.195583895314642
Pla de la Seu,431092.972,4581741.959,41.38425392967717,2.1758673829595696
L'Hort del Cànem,433191.493,4583375.029,41.39913958472813,2.200783316686378
Parròquia de Sant Genís dels Agudells,427857.9792149769,4586628.587002354,41.42798213665874,2.1365982986152545
Parc del Clot,432301.0535304967,4584419.492454296,41.40847228003916,2.1900153665666733
Sant Andreu Teatre,432232.6257001933,4586878.530471328,41.43061427405158,2.1889212140974257
Centre Cívic Torre Llobeta,430979.19494772446,4586481.486086898,41.42693150965028,2.173966250593847
Fàbrica de Creació Ateneu Popular 9 Barris,431540.5970060693,4588901.209629745,41.44877310192653,2.1804102466794437
Parc de les Aigües,430255.9022747529,4585005.688323276,41.41357708464317,2.1654810232921857
Parc de la Guineueta,431035.6921238432,4587826.426994833,41.43904973751512,2.1744888744706907
Museu Marítim de Barcelona,431100.2799306433,4580823.404296844,41.37598140054482,2.176059209800324
Monestir de Santa Maria de Valldonzella,427373.01230718265,4584845.266280598,41.41187688269559,2.131008959069784
Palau Montaner,430201.7922140687,4583010.278771864,41.395600440595466,2.1650637423227845
Palau Macaya,430571.5345238368,4583481.324253142,41.39987499692392,2.16943219323842
Palau Robert - Centre d'Informació de Catalunya,429739.9216891276,4583073.787056681,41.396132216710285,2.159531980047189
Fundació Universitaria Agustí Pedro Pons,425960.83714786463,4584274.743537279,41.40660960989669,2.1141838297013127
El Born Centre de Cultura i Memòria,431739.7944947353,4581893.393983228,41.38567300413077,2.183585604443325
Casa Thomas,430248.7137357425,4583118.137729373,41.39657596077136,2.1656125429824926
Can Fabra,432377.934,4587349.746,41.43487059872311,2.190607460580104
Club Natació Sant Andreu,432014.14183308766,4586817.982017477,41.43005047129456,2.186313336459395
Antiga Seu Editorial Gustavo Gili,428728.6217500957,4581970.525609184,41.38610655947061,2.147565662886036
Parròquia de Santa Maria del Pi - Basílica,430917.6065616878,4581531.051352388,41.38233930831356,2.1737942555699594
Parròquia de Santa Maria del Remei,427436.3182906121,4582070.618357566,41.386892522386965,2.132098891535344
Parròquia de Maria Auxiliadora,427088.1884802279,4582967.469532443,41.394938605535096,2.1278275709059584
Club Esportiu Europa,429831.23407454,4584839.53213791,41.41204361291409,2.1604194727546537
Museu d'Arqueologia de Catalunya,429555.7670814762,4580194.73011607,41.37018541324514,2.1576640200328425
Biblioteca Barceloneta -  La Fraternitat,432175.0704083544,4581174.244089535,41.37923262887593,2.188871640262453
Palau de la Virreina,430744.9052360212,4581553.84309462,41.38252973907768,2.171726398818812
Associació de Comerciants i Veïns de Creu Coberta,428348.6816810983,4580854.414422081,41.37602040585622,2.143153879462518
Parròquia de Sant Medir,427890.523282335,4580172.929977741,41.36984160255108,2.1377566200682048
Obelisc del Cinc d'Oros,429738.6826922397,4583116.547639294,41.396517237885504,2.159512198746821
Funicular de Montjuïc-TMB,430619.62763082015,4580696.375438588,41.37479599283319,2.1703264205028834
Espai Subirachs - Poblenou,433122.2886501361,4583932.26336905,41.404152690531006,2.199893955698491
Impremta Baltasar,432274.73525807634,4587044.542862218,41.43211304281075,2.1894065564080645
L'Aqüeducte de Ciutat Meridiana,431105.6349799208,4590101.121859325,41.45954300543077,2.175066517148887
El barri del Bon Pastor,433546.58184232,4587406.460588298,41.43547896450301,2.204587880121658
El Campus de Comunicació,432590.264,4583884.22,41.40367554356738,2.1935349162488165
Masia Torre Rodona - Can Vinyals de la Torre,426753.4129504034,4581970.93318304,41.38593280819907,2.1239439361700736
Ateneu d'Innovació Digital i Democràtica - Canòdrom,431827.9767018669,4586512.868953155,41.42728664518391,2.1841198480555195
Parc de Cervantes,425539.12778479233,4581831.834275153,41.38456852873157,2.1094394046493576
Ca l'Artés,430877.5978500246,4586890.418081414,41.43060587102361,2.172703711654441
Plaça Eivissa,429897.8693664112,4586857.001205464,41.43021998617649,2.1609828368500468
Casa Estapé,431443.7362306932,4582590.57112056,41.391927096739074,2.179966095105018
Cases Rocamora,430564.7678405713,4582264.957118225,41.38891899310887,2.1694907182668186
Casa Malagrida,430294.3224275964,4582466.182099192,41.39070796924331,2.166233113657074
Forn de la Concepció,430675.04362289695,4582972.647236322,41.3953024422244,2.17072858132926
Casa Queraltó,429864.4845501179,4582731.06742596,41.39305633370552,2.161061569869412
Casa Jaume Forn,430325.7640167719,4582974.415147289,41.395288179555614,2.166550686689944
Casa Santurce,430360.7856693103,4583008.856818518,41.39560141763696,2.166965615442641
Casa Granell *Balmes,429888.7983811265,4582408.055582482,41.39014919657067,2.1613897653246257
Casa Vallet i Xiró,430357.4706696143,4583163.04931368,41.39698989040617,2.166908231079334
El carrer de Canet,426725.97290841513,4583388.67034549,41.39869925444347,2.1234442569006
Dipòsit del Rei Martí,427048.6785289907,4584513.799442648,41.40886213744492,2.1271686577385576
Casa de la Marina,432138.4547917066,4581038.764404606,41.37800931137947,2.1884489605390947
La carretera de les Aigües (sector Horta-Guinardó),427426.2415610721,4585908.171930752,41.42145480207412,2.131518261519387
L'Aqüeducte del Parc Central de Nou Barris,430761.06383847794,4587584.210298242,41.4368445525108,2.1712296246319656
Can Fontanet - Centre d'Interpretació dels Tres Tombs de Sant Andreu,432395.6290474628,4587230.04407906,41.433793974354174,2.1908326284827284
Carrer Aiguafreda,429766.4747222695,4586471.028939244,41.42673221154588,2.1594552433114487
Casa Anoll,429872.8212982236,4583551.041428972,41.40044227869542,2.1610663164262904
Cases modernistes del carrer de Sants,427474.1541963108,4580802.039746836,41.37547034603628,2.1327032048740047
El Rec Comtal,432002.7441651357,4590674.822456729,41.46478662529261,2.1857427165784453
Cases Barates del Bon Pastor,433683.0104670722,4587666.647080371,41.43783366096427,2.206192154035402
Rambla de Fabra i Puig,431865.2232713463,4586853.638640091,41.43035899926197,2.184527163310618
MUHBA Museu d'Història de Barcelona - Oliva Artés,433227.9145326554,4584392.557901173,41.4083072163263,2.2011067332390364
Espai de Memòria de les Catorze Roses,425539.12778479233,4581831.834275153,41.38456852873157,2.1094394046493576
Pati Geològic,426398.6264363182,4581801.05176377,41.38437037725497,2.1197216758551365
Conjunt de Torretes al carrer Verdi,429235.75632282457,4584336.61163506,41.40746179464575,2.153354042541838
El Canal de la Infanta,428814.9956557809,4578448.88901117,41.35439601685321,2.149012074553124
Bodega Josefa,428612.3344511706,4583994.292842248,41.40432354338867,2.145936393031032
"El camí de Finestrelles, i el mirador",424862.23729886056,4582127.271242468,41.38716645323706,2.101308027569479
El passeig de Sant Gervasi,427605.6741609184,4584318.10347055,41.40714994709702,2.1338555488054234
El Submarí de la Ronda,427333.51666020486,4584986.853891715,41.41314852899547,2.1305194357974724
Cooperativa La Confiança Andreuenca,431936.3634643491,4587429.948039462,41.43555564633071,2.185313624433327
Cooperativa La Flor de Maig - sucursal núm. 7,432341.99078387744,4586155.845535648,41.42411451151168,2.1903109078509257
Museu d'Autòmats del Tibidabo,426358.11392536334,4585936.107427653,41.42160921227461,2.1187341412289142
La plaça de la Bonanova,427631.8159253854,4584232.522310678,41.40638150826275,2.13417851476007
La plaça del Doctor Andreu,427412.0128224956,4585336.421500739,41.416304021052255,2.1314166234616936
Restaurant Bonanova,427702.9132389673,4584212.881517409,41.40621100936792,2.135031384521928
Avinguda de la Catedral,431043.841,4581774.978,41.384547112224666,2.175276073454244
Avinguda Maria Cristina,429002.791,4580516.242,41.37303257656836,2.1510148596954752
Carrer Martí  i Franqués,426247.273,4581879.573,41.38506372270051,2.1179021240670406
Hotel España - HB-000073,430835.9554091639,4581270.07688283,41.37998177436281,2.1728476146789286
Plaça dels Àngels,430418.042,4581610.51,41.38301191729433,2.1678110837805957
Ronda de Sant Antoni,430008.836,4581189.088,41.37918080972605,2.1629662196711665
Antiga Estació de Rodalies Sant Andreu Comtal de RENFE,432536.29,4587467.374,41.43594335271556,2.192489567666219
Casa Batlló,430189.32442423375,4582581.247954864,41.39173522253645,2.1649640719737016
Teatre Coliseum,430287.147555079,4582187.457817306,41.38819696920227,2.166179379678894
Biblioteca Vapor Vell,427647.0804802961,4580962.220220291,41.37692859666653,2.134751788846474
Pavellons d'Entrada de l'Antiga Finca Güell,426498.38636682206,4582257.506331367,41.38849058797558,2.1208592991305357
Moll de la Fusta *Escenari Besòs,431586.29952371,4581158.0099535,41.37903656788793,2.181832960571753
Moll de la Fusta *Escenari Llobregat,431586.29952371,4581158.0099535,41.37903656788793,2.181832960571753
Refugi antiaeri 292 carrer Piquer del Poble-sec,430450.1,4580558.912,41.37354326748301,2.168315128536678
Passeig Lluis Companys - Arc de Triomf,431502.262,4582408.679,41.39029383512213,2.180686651224211
Hotel Casa Fuster - HB-004219,429616.0488488654,4583284.14397895,41.39801599366713,2.158025884692545
Jardins del Rector Oliveras,430432.66098944057,4582918.910710769,41.39479752399747,2.1678356444626248
Carrer Menéndez Pelayo,426445.849,4581727.031,41.383708022783495,2.120295383395241
Restaurant El Asador de Aranda *Av Tibidabo,427664.9224341933,4585021.720622828,41.41349245462936,2.1344802209567293
OikoCrèdit Catalunya,430950.94901651656,4582607.992850317,41.39204185286289,2.174070233465704
Farmàcia Guinart Gómez de Arteche,432307.3208307455,4587597.048486002,41.43709201717534,2.18973464583348
Centre Educatiu Monlau Sagrera,432365.0505849587,4586031.612751043,41.42299752907012,2.1906007422317457
Palau de Congressos de Catalunya,425558.30162438407,4581714.413425261,41.38351274680861,2.109683125759429
Museu de Cera de Barcelona,431218.6827534059,4580949.874086403,41.377130607091686,2.1774606445543268
Casa Serra,429572.3873285301,4583019.373552639,41.39562747870579,2.157534429798631
Escola Superior de Música de Catalunya,431885.0337887164,4583346.43383598,41.39877242493477,2.185159128100962
Clínica Sant Jordi,432586.28613154736,4587557.429927636,41.43675865439791,2.193077895717268
Escola Superior de Disseny IED Barcelona,429369.52869164,4584108.671446591,41.40542058928409,2.1549809717403154
Pla de l'Os - La Rambla,430880.574,4581427.321,41.38140185945734,2.173363232841329
Farmàcia Franquesa Grau,432308.4998626137,4587381.582585285,41.43515149016144,2.1897728924932363
Fundació Joan Brossa,431637.46,4581844.138,41.385220679624325,2.1823673277242173
Edifici de La Caixa de Barcelona,429554.2124390967,4583334.900470976,41.39846772405435,2.157280332554822
Metro Fontana,429176.983006092,4583802.644830022,41.402647384357394,2.152713414330724
La plaça d'en Joanic,429977.1531724,4584089.964194581,41.405305256052856,2.1622519725038294
Mirador Joan Sales i Vallès,429199.065,4585326.513,41.41637421536977,2.152799267220405
Casa Rubinat,429597.60686866974,4584046.106543488,41.40487709704659,2.157716680356859
Casa Tomàs Valls,429465.18801257154,4584726.086885341,41.41098981404602,2.156053352602201
Edifici Modernista Riera de Sant Miquel 44,429469.7362669575,4583301.357780553,41.3981582119799,2.15627378447512
Parròquia rural de Santa Maria de Vallvidrera,424675.701,4585667.929,41.41903790688767,2.0986366212851304
Parc de Montjuïc,429719.0466974448,4579218.321684804,41.36140547477188,2.1597293853420427
Platja de l'Espigó del Gas,432591.807,4581480.208,41.382023388883376,2.193820946498618
Parc Metropolità Collserola,424757.44847770885,4585883.362589489,41.42098586112135,2.099587929673552
